//id,airport_ref,airport_ident,length_ft,width_ft,surface,lighted,closed,le_ident
1228,0,0XS8,3200,0,GRVL,,,12,
1229,0,0XS9,1200,0,TURF,,,17,
1231,0,0Y6,3380,0,TURF-G,,,18,
1234,0,10AK,800,0,GRVL,,,07,
1236,0,10AZ,3407,0,ASPH-DIRT,,,08,
1240,0,10D,3248,0,TURF-G,,,09,
1241,0,10F,3600,0,TURF-G,,,18,
1242,0,10FA,2575,0,ASPH,,,11,
1243,0,10FD,1500,0,TURF,,,01,
1245,0,10GA,2100,0,TURF-G,,,15,
1246,0,10IA,2405,0,TURF-G,,,17,
1247,0,10ID,3000,0,GRAVEL,,,NE,
1254,0,10LA,2144,0,TURF,,,18,
1255,0,10LA,50,0,TURF,,,H1,
1265,0,10NC,2450,0,TURF,,,13,
1266,0,10ND,1300,0,TURF,,,09,
1267,0,10ND,1800,0,TURF,,,18,
1273,0,10OH,1400,0,TURF-GRVL,,,16,
1274,0,10OK,2600,0,TURF,,,17,
1281,0,10TN,1200,0,DIRT,,,05,
1289,0,10WY,4500,0,GRASS,,,05,
1291,0,10XS,3000,0,TURF,,,17,
1292,0,11AK,2400,0,GRVL-P,,,08,
1293,0,11AK,1000,0,GRAVEL-P,,,15,
1300,0,11AZ,3850,0,TURF-DIRT-P,,,08,
1301,0,11CA,1800,0,TRTD-DIRT,,,07,
1302,0,11CL,5875,0,DIRT,,,07,
1303,0,11FA,2465,0,TURF,,,18,
1305,0,11FL,3000,0,TURF,,,18,
1312,0,11IN,2700,0,GRAVEL,,,E,
1320,0,11LL,2250,0,TURF,,,N,
1321,0,11LS,1800,0,TURF,,,07,
1322,0,11LS,1300,0,TURF,,,09,
1323,0,11M,3000,0,ASPH-P,,,17,
1325,0,11MD,2500,0,TURF,,,16,
1327,0,11MO,2100,0,TURF,,,18,
1328,0,11MT,1257,0,GVL,,,10,
1329,0,11MT,1769,0,GVL,,,18,
1330,0,11N,2900,0,TURF-G,,,17,
1332,0,11NE,2500,0,TURF,,,12,
1336,0,11OA,2300,0,TURF,,,11,
1337,0,11OG,2400,0,DIRT-F,,,10,
1338,0,11OR,2225,0,TURF-F,,,05,
1339,0,11PN,2500,0,TURF,,,03,
1340,0,11S,2997,0,ASPH-P,,,08,
1342,0,11TE,1900,0,TURF-F,,,15,
1345,0,11TS,2370,0,TURF,,,02,
1346,0,11TX,2000,0,TURF,,,17,
1348,0,11VG,1800,0,TURF,,,15,
1349,0,11WA,2400,0,TURF,,,03,
1353,0,11Y,500,0,TURF,,,09,
1354,0,11Y,1000,0,TURF,,,18,
1355,0,12A,3133,0,ASPH-G,,,18,
1360,0,12AR,2600,0,TURF,,,18,
1361,0,12AZ,2400,0,GRAVEL,,,E,
1363,0,12CL,2790,0,ASPH-G,,,14,
1364,0,12CO,1400,0,DIRT,,,17,
1373,0,12IA,1350,0,TURF,,,09,
1374,0,12ID,2000,0,TURF,,,N,
1375,0,12II,2500,0,TURF,,,E,
1377,0,12IN,1930,0,TURF,,,08,
1380,0,12KS,2600,0,TURF,,,17,
1381,0,12KY,2500,0,TURF,,,13,
1382,0,12LA,3500,0,TURF,,,18,
1384,0,12LS,2100,0,TURF-G,,,01,
1387,0,12ME,1500,0,TURF,,,15,
1388,0,12MI,1852,0,TURF,,,18,
1391,0,12MT,1780,0,TURF-P,,,02,
1392,0,12MT,1640,0,TURF-F,,,16,
1393,0,12NC,3575,0,ASPH,,,01,
1394,0,12NC,3678,0,ASPH,,,05,
1395,0,12NC,3500,0,ASPH,,,10,
1396,0,12ND,2000,0,TURF,,,14,
1397,0,12NE,2000,0,TURF,,,17,
1399,0,12NK,2600,0,TURF-G,,,01,
1403,0,12OH,1030,0,TURF,,,17,
1405,0,12OR,2200,0,DIRT,,,06,
1409,0,12S,2104,0,GRVL-TRTD-F,,,14,
1410,0,12SC,2400,0,TURF,,,09,
1413,0,12TE,2300,0,TURF,,,15,
1414,0,12TN,2600,0,ASPH-G,,,05,
1415,0,12TS,1600,0,ASPH,,,17L,
1416,0,12TS,1600,0,ASPH,,,17R,
1418,0,12TX,2000,0,TURF,,,16,
1419,0,12VA,2150,0,TURF,,,14,
1420,0,12WA,1550,0,TURF,,,03,
1425,0,12WY,2500,0,TURF,,,16,
1426,0,12XS,2450,0,TURF,,,18,
1427,0,13AK,980,0,TURF,,,09,
1435,0,13AZ,1100,0,DIRT,,,03,
1439,0,13CL,1950,0,GRAVEL,,,16,
1442,0,13FA,2300,0,TURF-G,,,18,
1446,0,13GA,3400,0,TURF,,,16,
1447,0,13GE,2600,0,TURF,,,11,
1448,0,13IA,850,0,TURF,,,09,
1449,0,13ID,1600,0,TURF,,,N,
1451,0,13IN,2200,0,TURF-P,,,18,
1453,0,13KS,2000,0,TURF,,,17,
1454,0,13KY,2000,0,TURF,,,18,
1460,0,13LS,2200,0,ASPH-TURF,,,18,
1463,0,13ME,2100,0,ASPH,,,09,
1466,0,13MO,2000,0,TURF,,,04,
1467,0,13MS,3000,0,TURF,,,18,
1468,0,13MT,2300,0,TURF,,,E,
1470,0,13NC,4000,0,ASPH,,,01,
1471,0,13NC,4200,0,ASPH,,,05,
1472,0,13NC,4100,0,ASPH,,,09,
1477,0,13NM,3840,0,DIRT-G,,,12,
1483,0,13OR,1950,0,TURF,,,12,
1484,0,13PA,2075,0,ASPH,,,10,
1485,0,13PN,880,0,TURF,,,12,
1487,0,13Q,5200,0,DIRT-P,,,06,
1491,0,13TE,2330,0,ASPH-TURF,,,04,
1493,0,13TS,3000,0,DIRT,,,11,
1499,0,13W,1750,0,ASPH-G,,,16,
1501,0,13WI,2440,0,TURF-GRVL,,,09,
1502,0,13WI,2400,0,TURF-GRVL,,,18,
1505,0,13Y,3000,0,TURF-G,,,09,
1507,0,14AK,1300,0,GRAVEL,,,18,
1515,0,14AZ,4300,0,ASPH-TRTD,,,06,
1519,0,14FA,2000,0,TURF,,,01,
1520,0,14FA,2000,0,TURF,,,09,
1525,0,14I,1220,0,TURF-G,,,06,
1527,0,14ID,1900,0,DIRT,,,02,
1529,0,14KS,2600,0,TURF,,,18,
1530,0,14KY,2240,0,TURF,,,13,
1535,0,14ME,1100,0,TURF-G,,,16,
1539,0,14MS,1600,0,TURF,,,03,
1540,0,14MS,3500,0,ASPH-TURF,,,08,
1541,0,14N,2020,0,TURF-G,,,08,
1542,0,14NC,5000,0,CONC,,,05,
1543,0,14NC,5000,0,CONC,,,18,
1544,0,14ND,2120,0,TURF,,,NW,
1547,0,14NK,1800,0,TURF,,,02,
1549,0,14OH,2000,0,TURF,,,02,
1550,0,14OI,2500,0,TURF,,,07,
1552,0,14PA,1300,0,TURF,,,N,
1553,0,14PS,1140,0,TURF,,,10,
1554,0,14S,2318,0,ASPH-G,,,12,
1556,0,14TA,1500,0,TURF-F,,,16,
1559,0,14TS,6044,0,ASPH,,,16,
1561,0,14TX,2000,0,ASPH,,,16,
1562,0,14VA,1900,0,TURF,,,01,
1563,0,14WA,2600,0,TURF,,,16,
1565,0,14WS,2450,0,TURF,,,15,
1568,0,14XS,1800,0,TURF,,,01,
1569,0,15A,2000,0,TURF-F,,,03,
1570,0,15AK,2095,0,GRAVEL-F,,,02,
1575,0,15AR,2500,0,ASPH-TURF,,,14,
1582,0,15FL,2292,0,TURF,,,09,
1583,0,15FL,3513,0,ASPH,,,18,
1584,0,15G,2410,0,ASPH-G,,,03,
1585,0,15GA,2500,0,TURF,,,12,
1588,0,15IL,2900,0,TURF,,,18,
1589,0,15IN,1500,0,TURF,,,18,
1590,0,15KS,2300,0,TURF,,,18,
1591,0,15KY,2540,0,TURF,,,11,
1593,0,15LL,2500,0,TURF,,,08,
1595,0,15MA,700,0,TURF,,,12,
1596,0,15ME,2600,0,TURF,,,07,
1598,0,15MN,2500,0,TURF,,,05,
1599,0,15MN,2000,0,TURF,,,14,
1600,0,15MO,2295,0,TURF-F,,,16,
1601,0,15MT,1500,0,TURF,,,E,
1602,0,15N,2035,0,TURF-G,,,12,
1603,0,15N,2842,0,TURF-G,,,18,
1604,0,15NC,1800,0,TURF,,,14,
1605,0,15NE,2900,0,TURF,,,03,
1614,0,15PA,1600,0,TURF,,,01,
1624,0,15VA,1950,0,TURF,,,02,
1625,0,15W,1880,0,TURF-F,,,09,
1626,0,15WA,2000,0,TURF,,,16,
1627,0,15WI,2600,0,TURF,,,E,
1628,0,15XS,1915,0,TURF,,,06,
1631,0,16AK,1200,0,ASPH-F,,,04,
1638,0,16AR,2000,0,TURF,,,06,
1639,0,16AZ,2900,0,DIRT,,,02,
1642,0,16CO,1900,0,TURF,,,09,
1644,0,16FA,2680,0,TURF,,,12,
1645,0,16FD,3400,0,TURF,,,09,
1646,0,16FL,3000,0,TURF,,,18,
1648,0,16IA,2400,0,TURF,,,18,
1650,0,16II,2600,0,TURF,,,17,
1651,0,16IL,2000,0,TURF,,,E,
1652,0,16IL,2000,0,TURF,,,N,
1654,0,16IS,2200,0,TURF,,,03,
1661,0,16MD,1800,0,TURF,,,09,
1662,0,16MI,1300,0,TURF,,,09,
1663,0,16MO,1900,0,TURF,,,04,
1665,0,16MT,3300,0,GRAVEL,,,17,
1666,0,16NC,1524,0,TURF,,,01,
1667,0,16NC,2600,0,TURF,,,10,
1669,0,16NE,4990,0,TURF,,,18,
1676,0,16OI,2600,0,TURF,,,18,
1680,0,16S,2600,0,ASPH-E,,,03,
1681,0,16SC,3800,0,TURF,,,16,
1682,0,16TA,5600,0,GRVL,,,18,
1683,0,16TE,2700,0,ASPH,,,09,
1688,0,16W,3400,0,GRVL-G,,,07,
1689,0,16WA,1515,0,DIRT-G,,,06,
1692,0,16X,3000,0,ASPH-F,,,17,
1693,0,16XS,2000,0,TURF,,,04,
1702,0,17AR,2200,0,TURF-G,,,18,
1707,0,17FA,5000,0,WATER,,,03W,
1708,0,17FA,6000,0,WATER,,,09W,
1709,0,17FA,2500,0,TURF,,,18,
1711,0,17FL,3640,0,TURF,,,09,
1712,0,17FL,7550,0,ASPH,,,18,
1713,0,17GA,2500,0,TURF,,,09,
1715,0,17II,2600,0,TURF,,,09,
1716,0,17IN,3100,0,TURF,,,NE,
1718,0,17KY,2000,0,TURF,,,17,
1723,0,17LS,2640,0,TURF,,,04,
1726,0,17ME,1600,0,TURF,,,13,
1728,0,17MO,3000,0,TURF,,,08,
1730,0,17MT,3000,0,TURF,,,12,
1731,0,17MT,2600,0,TURF,,,16,
1732,0,17NC,2100,0,TURF,,,15,
1742,0,17OI,1920,0,TURF-G,,,13,
1744,0,17OR,2300,0,TURF,,,13,
1746,0,17PS,2170,0,TURF,,,01,
1747,0,17S,2285,0,ASPH-G,,,07,
1749,0,17TE,1950,0,TURF,,,14,
1750,0,17TN,1000,0,TURF,,,03,
1751,0,17TN,1500,0,TURF,,,08,
1753,0,17TX,3200,0,ASPH,,,17,
1754,0,17U,5000,0,ASPH-GRVL-P,,,17,
1756,0,17WI,2500,0,TURF,,,18,
1757,0,17XS,6295,0,ASPH-G,,,01,
1764,0,18AR,1450,0,TURF-G,,,11,
1765,0,18AZ,4037,0,ASPH,,,06,
1767,0,18CL,2600,0,ASPH-GRVL,,,15,
1770,0,18FD,2935,0,TURF,,,09,
1772,0,18GA,2600,0,ASPH,,,16,
1775,0,18II,2600,0,TURF-G,,,18,
1780,0,18JY,2283,0,TURF-F,,,06,
1781,0,18K,2310,0,TURF-F,,,03,
1782,0,18KS,2500,0,TURF-GRVL,,,17,
1788,0,18ME,1500,0,TURF,,,17,
1790,0,18MN,2600,0,TURF,,,E,
1791,0,18MO,2600,0,TURF,,,18,
1792,0,18MT,1200,0,DIRT,,,02,
1794,0,18NE,3700,0,TURF,,,04,
1796,0,18NY,2000,0,TURF,,,05,
1797,0,18OH,2600,0,TURF,,,09,
1798,0,18OI,2520,0,TURF,,,18,
1800,0,18OR,1200,0,TURF,,,16,
1801,0,18PA,1600,0,TURF,,,14,
1802,0,18PN,1640,0,TURF,,,05,
1804,0,18TA,4500,0,ASPH,,,16,
1805,0,18TE,5093,0,ASPH-G,,,08,
1808,0,18TX,3500,0,TURF,,,16,
1812,0,18WV,1700,0,TURF,,,08,
1813,0,18XS,2400,0,DIRT,,,17,
1814,0,18Y,2900,0,TURF-G,,,16,
1815,0,19AK,3430,0,GRAVEL-F,,,05,
1820,0,19AR,1700,0,TURF,,,09,
1821,0,19AZ,3300,0,ASPH,,,17,
1826,0,19GA,3000,0,TURF,,,14,
1827,0,19IA,2300,0,TURF-G,,,18,
1831,0,19IN,1200,0,TURF,,,N,
1833,0,19KY,2200,0,TURF,,,18,
1835,0,19LL,1940,0,TURF-G,,,18,
1840,0,19MT,6000,0,ASP,,,6,
1841,0,19NC,2400,0,TURF,,,17,
1842,0,19ND,2600,0,TURF,,,08,
1843,0,19NE,4000,0,TURF,,,N,
1846,0,19NK,1600,0,TURF,,,01,
1847,0,19NY,2500,0,TURF,,,17,
1851,0,19OR,2500,0,DIRT,,,07,
1853,0,19PA,500,0,TURF,,,03,
1855,0,19SC,2200,0,TURF,,,15,
1857,0,19TA,3100,0,TURF,,,15,
1859,0,19TN,2200,0,TURF,,,08,
1861,0,19TX,3200,0,TURF,,,17,
1862,0,19VA,1600,0,TURF,,,N,
1863,0,19WA,2300,0,TURF,,,15,
1866,0,19XS,2500,0,TURF,,,16,
1867,0,1A1,2275,0,TURF-DIRT-F,,,03,
1868,0,1A2,3100,0,TURF-G,,,17,
1872,0,1AK1,2250,0,DIRT,,,13,
1874,0,1AK4,2100,0,GRAVEL,,,07,
1878,0,1AK6,1800,0,GRVL,,,08,
1879,0,1AK7,40,0,CONC,,,H1,
1884,0,1AL2,2900,0,TURF,,,05,
1886,0,1AL4,2400,0,TURF,,,09,
1887,0,1AL5,1300,0,TURF,,,09,
1890,0,1AL8,2000,0,TURF-G,,,17,
1891,0,1AR0,4090,0,TURF-P,,,03,
1892,0,1AR1,3400,0,TURF,,,18,
1893,0,1AR2,2640,0,TURF,,,09,
1895,0,1AR5,2500,0,TURF,,,18,
1896,0,1AR6,2600,0,TURF-G,,,06,
1899,0,1AR9,2500,0,TURF,,,11,
1900,0,1AR9,3800,0,TURF,,,18,
1901,0,1AZ0,4500,0,ASPH,,,09,
1907,0,1AZ8,2600,0,DIRT,,,13,
1908,0,1B5,2305,0,TURF-F,,,18,
1909,0,1B8,2130,0,TURF-G,,,05,
1910,0,1B8,2100,0,TURF-G,,,07,
1911,0,1C3,2400,0,TURF-G,,,03,
1912,0,1C8,2540,0,TURF-G,,,18,
1913,0,1C9,2500,0,TURF-G,,,05,
1914,0,1C9,3000,0,WATER-G,,,05W,
1916,0,1CA1,5600,0,ASPH-TRTD,,,NW,
1921,0,1CA6,2340,0,GRVL,,,15,
1926,0,1CD1,2800,0,TURF-F,,,10,
1927,0,1CD2,3000,0,ASPH,,,08,
1928,0,1CD4,5400,0,TURF,,,02,
1931,0,1CL1,2900,0,TURF,,,06,
1932,0,1CL2,1900,0,DIRT,,,03,
1933,0,1CL2,1300,0,DIRT,,,07,
1943,0,1CO2,2500,0,TURF,,,NE,
1944,0,1CO3,3000,0,GRAVEL,,,14,
1945,0,1CO3,5000,0,GRAVEL,,,18,
1946,0,1CO4,3300,0,DIRT,,,17,
1947,0,1CO5,3780,0,ASPH-F,,,08,
1948,0,1CO5,2500,0,GRVL-F,,,18,
1951,0,1CO8,2200,0,TURF,,,04,
1956,0,1D2,2303,0,ASPH-F,,,18,
1957,0,1D4,2315,0,TURF-G,,,09,
1960,0,1D6,2580,0,TURF-G,,,05,
1961,0,1D6,2776,0,ASPH-G,,,12,
1963,0,1DE5,1100,0,TURF,,,11,
1964,0,1DS,2900,0,TURF-E,,,02,
1973,0,1F2,2000,0,TURF-G,,,01,
1974,0,1F2,2400,0,TURF-G,,,06,
1976,0,1F7,2630,0,ASPH-G,,,13,
1978,0,1FA3,2700,0,TURF,,,09,
1980,0,1FA9,2650,0,ASP,,,18,
1983,0,1FD4,4000,0,TURF,,,03,
1998,0,1G8,2268,0,TURF-G,,,16,
1999,0,1GA0,3744,0,ASPH,,,2,
2001,0,1GA2,3040,0,TURF,,,17,
2003,0,1GA4,2000,0,TURF,,,09,
2004,0,1GA5,3150,0,TURF,,,17,
2006,0,1GA8,3000,0,TURF,,,17,
2007,0,1GA9,2000,0,TURF,,,NW,
2009,0,1GE2,2400,0,TURF,,,10,
2010,0,1GE3,2000,0,TURF,,,10,
2012,0,1GE5,1000,0,TURF-G,,,18,
2013,0,1GE6,2885,0,TURF,,,14,
2014,0,1GE7,3000,0,TURF,,,12,
2017,0,1GE9,2900,0,TURF,,,09,
2018,0,1H1,2220,0,TURF-F,,,01,
2019,0,1H1,1550,0,TURF-F,,,10,
2020,0,1H4,1801,0,TURF-F,,,17,
2021,0,1H6,2580,0,ASPH-F,,,17,
2022,0,1H6,2580,0,TURF-G,,,N,
2023,0,1H9,3600,0,TURF,,,01,
2024,0,1I1,2390,0,TURF-G,,,N,
2025,0,1I3,2160,0,TURF-G,,,18,
2027,0,1I8,1800,0,ASPH-CONC-G,,,07,
2028,0,1I9,2891,0,ASPH-F,,,18,
2037,0,1ID3,1800,0,TURF-DIRT-P,,,03,
2038,0,1ID4,2940,0,ASPH-G,,,10,
2041,0,1ID7,2300,0,ASPH-GRVL,,,07,
2043,0,1ID9,400,0,TURF,,,01,
2044,0,1II0,1700,0,TURF,,,E,
2046,0,1II3,1600,0,TURF,,,18,
2047,0,1II4,1050,0,TURF,,,09,
2048,0,1II5,1900,0,TURF,,,01,
2051,0,1IL0,2650,0,TURF,,,09,
2052,0,1IL1,2100,0,TURF,,,01,
2055,0,1IL4,2600,0,TURF-G,,,06,
2059,0,1IL8,2540,0,TURF,,,09,
2060,0,1IL9,2200,0,TURF,,,11,
2061,0,1IL9,3000,0,TURF,,,18,
2062,0,1IN0,1240,0,TURF,,,01,
2063,0,1IN0,1900,0,TURF,,,09,
2064,0,1IN1,700,0,TURF,,,18,
2066,0,1IN3,2000,0,TURF,,,09,
2067,0,1IN4,2000,0,TURF-G,,,09,
2068,0,1IN5,2200,0,TURF,,,18,
2069,0,1IN6,1200,0,TURF,,,09,
2070,0,1IN6,1300,0,TURF,,,18,
2074,0,1IS2,2375,0,TURF,,,N,
2075,0,1IS3,2280,0,TURF,,,09,
2076,0,1IS4,2000,0,TURF,,,09,
2077,0,1IS5,1600,0,TURF,,,13,
2080,0,1J9,2100,0,TURF-P,,,18,
2081,0,1JY2,2600,0,DIRT,,,16,
2084,0,1K1,4600,0,ASPH-G,,,17,
2085,0,1K5,2507,0,ASPH-G,,,17,
2086,0,1K6,2150,0,TURF-G,,,08,
2087,0,1K6,2550,0,TURF-GRVL-G,,,17,
2088,0,1K8,4744,0,ASPH-G,,,18,
2089,0,1KC,4000,0,GRVL,,,09,
2090,0,1KS1,2000,0,TURF,,,17,
2092,0,1KS3,1000,0,TURF,,,04,
2093,0,1KS3,1100,0,TURF,,,11,
2094,0,1KS4,1900,0,TURF-G,,,17,
2098,0,1KS8,2500,0,TURF,,,E,
2099,0,1KS8,2500,0,TURF,,,N,
2100,0,1KS9,1500,0,TURF,,,13,
2107,0,1KY7,2000,0,TURF-G,,,18,
2108,0,1KY8,40,0,CONC,,,H1,
2109,0,1L4,4140,0,DIRT-F,,,15,
2110,0,1LA1,4000,0,TURF,,,02,
2112,0,1LA3,4000,0,TURF,,,N,
2113,0,1LA5,1900,0,TURF,,,08,
2125,0,1LL0,1370,0,TURF,,,NE,
2127,0,1LL2,2800,0,ASPH,,,18,
2129,0,1LL6,1650,0,TURF,,,18,
2130,0,1LL7,2000,0,TURF,,,E,
2131,0,1LL8,1961,0,TURF,,,N,
2133,0,1LS0,4000,0,TURF,,,17,
2136,0,1LS5,2380,0,TURF,,,14,
2137,0,1LS8,2500,0,ASPH-TURF,,,13L,
2138,0,1LS8,2500,0,TURF,,,13R,
2139,0,1M3,2700,0,TURF-F,,,01,
2140,0,1M7,2700,0,ASPH-F,,,09,
2141,0,1M8,2466,0,TURF-G,,,09,
2146,0,1MA5,1500,0,ASPH,,,11,
2152,0,1MD1,1600,0,TURF,,,E,
2159,0,1MD8,1900,0,TURF,,,06,
2166,0,1MI3,3900,0,ASPH,,,E,
2167,0,1MI5,2450,0,TURF-G,,,09,
2169,0,1MI8,1800,0,TURF,,,14,
2170,0,1MI8,2600,0,TURF,,,18,
2172,0,1MN0,2600,0,TURF,,,17,
2173,0,1MN2,1650,0,TURF-G,,,16,
2175,0,1MN5,2700,0,TURF,,,E,
2178,0,1MN8,2800,0,TURF,,,12,
2182,0,1MO3,3200,0,ASP,,,NW,
2183,0,1MO4,2400,0,TURF-GRVL,,,N,
2184,0,1MO6,5000,0,TURF,,,17,
2186,0,1MO8,2640,0,TURF,,,N,
2187,0,1MS0,1400,0,TURF,,,04,
2188,0,1MS0,2300,0,TURF,,,09,
2190,0,1MS2,2400,0,TURF,,,04,
2195,0,1MS8,6300,0,ASPH-CONC,,,13,
2197,0,1MT0,4000,0,TURF,,,10,
2199,0,1MT2,1000,0,TURF-DIRT,,,09,
2200,0,1MT3,1800,0,TURF,,,09,
2201,0,1MT4,1320,0,TURF,,,09,
2203,0,1MT6,1095,0,TURF-DIRT,,,18,
2204,0,1MT7,3100,0,TURF,,,18,
2206,0,1MT9,1900,0,TURF,,,09,
2207,0,1MT9,800,0,TURF,,,18,
2208,0,1MU0,2636,0,TURF,,,02,
2210,0,1MU2,1400,0,TURF,,,12,
2212,0,1MU4,2600,0,TURF,,,15,
2214,0,1MU7,1000,0,TURF,,,18,
2215,0,1MU8,2000,0,TURF,,,08,
2217,0,1MY1,4500,0,ASPH-TURF,,,09,
2218,0,1N2,2400,0,ASPH-G,,,18,
2219,0,1N3,3350,0,TURF-GRVL-F,,,11,
2220,0,1N5,2270,0,TURF-G,,,08,
2221,0,1N5,3134,0,TURF-G,,,17,
2222,0,1NA5,2300,0,TURF,,,08,
2223,0,1NA8,2250,0,TURF,,,08,
2224,0,1NC0,2300,0,TURF,,,16,
2225,0,1NC1,1600,0,TURF,,,14,
2226,0,1NC2,1700,0,TURF,,,18,
2227,0,1NC3,2500,0,TURF,,,09,
2228,0,1NC4,3000,0,TURF,,,17,
2229,0,1NC5,2000,0,TURF,,,09,
2230,0,1NC6,2800,0,TURF,,,15,
2231,0,1NC8,2250,0,TURF,,,01,
2232,0,1NC9,1200,0,TURF,,,08,
2233,0,1ND4,1500,0,TURF-F,,,08,
2234,0,1ND4,2500,0,TURF-F,,,17,
2235,0,1ND7,2000,0,TURF,,,N,
2236,0,1NE0,2000,0,TURF,,,N,
2237,0,1NE0,2500,0,TURF,,,NW,
2238,0,1NE1,2400,0,TURF,,,NE,
2239,0,1NE2,2500,0,TURF,,,N,
2240,0,1NE5,1400,0,TURF,,,13,
2241,0,1NE6,1800,0,TURF,,,E,
2242,0,1NE6,1900,0,TURF,,,N,
2251,0,1NK0,1735,0,TURF,,,03,
2257,0,1NK6,2400,0,TURF,,,03,
2258,0,1NK7,2800,0,TURF-G,,,15,
2259,0,1NK8,2000,0,TURF,,,09,
2260,0,1NK8,1700,0,TURF,,,18,
2262,0,1NM0,3700,0,TURF-F,,,14,
2264,0,1NV1,2650,0,GRVL,,,17,
2266,0,1NY0,100,0,ASPH-G,,,H1,
2269,0,1NY3,2200,0,TURF,,,N,
2270,0,1NY4,3000,0,TURF,,,10,
2271,0,1NY5,1570,0,GRVL,,,18,
2274,0,1NY8,2000,0,TURF,,,N,
2278,0,1O6,2700,0,ASPH-G,,,14,
2279,0,1OA1,2237,0,TURF-G,,,09,
2280,0,1OA2,2140,0,TURF,,,09,
2281,0,1OA3,2845,0,TURF,,,01,
2282,0,1OA4,1400,0,TURF,,,11,
2283,0,1OA5,2400,0,TURF,,,09,
2284,0,1OA6,2970,0,TURF,,,09,
2285,0,1OA7,2950,0,TURF-G,,,E,
2288,0,1OH1,2100,0,TURF,,,18,
2295,0,1OH8,1800,0,TURF,,,05,
2296,0,1OH9,3200,0,TURF,,,08,
2300,0,1OI6,1320,0,TURF,,,09,
2302,0,1OI9,2165,0,TURF,,,09,
2303,0,1OK0,1968,0,TURF,,,N,
2305,0,1OK3,2640,0,TURF-G,,,17,
2307,0,1OK5,2600,0,TRTD-DIRT,,,N,
2308,0,1OK6,1500,0,Turf,,,17,
2309,0,1OK7,2350,0,TURF,,,18,
2310,0,1OK8,2400,0,TURF,,,17,
2311,0,1OK9,1100,0,TURF-P,,,01,
2312,0,1OK9,2200,0,TURF-P,,,07,
2313,0,1OL2,2375,0,TURF-F,,,17,
2314,0,1OR0,1800,0,TURF,,,04,
2317,0,1OR3,3050,0,TURF,,,06,
2318,0,1OR4,2000,0,TURF,,,09,
2320,0,1OR7,2500,0,TURF,,,07,
2322,0,1P1,2380,0,TURF-G,,,12,
2323,0,1PA0,2300,0,TURF,,,09,
2326,0,1PA3,1200,0,TURF,,,12,
2327,0,1PA4,1885,0,TURF,,,05,
2329,0,1PA6,1600,0,TURF,,,12,
2332,0,1PA9,1350,0,TURF,,,E,
2333,0,1PN0,1200,0,TURF-F,,,15,
2334,0,1PN1,1500,0,TURF,,,N,
2337,0,1PS0,2064,0,TURF,,,10,
2345,0,1PS9,1761,0,TURF-G,,,18,
2346,0,1Q1,2000,0,ASPH-P,,,13,
2347,0,1Q5,4050,0,GRAVEL-G,,,01,
2348,0,1RL,2265,0,TURF-E,,,16,
2349,0,1S1,3650,0,TURF-G,,,15,
2350,0,1S2,2491,0,ASPH-G,,,10,
2351,0,1S4,2435,0,ASPH-F,,,17,
2352,0,1S6,2950,0,ASPH-G,,,01,
2353,0,1S7,2600,0,TURF-G,,,11,
2354,0,1S8,5000,0,DIRT-P,,,06,
2357,0,1SD0,2600,0,TURF,,,16,
2358,0,1SD1,2600,0,TURF,,,18,
2359,0,1SD3,5300,0,TURF,,,08,
2360,0,1SD4,2200,0,TURF,,,13,
2361,0,1SD5,4300,0,TURF,,,N,
2362,0,1SD6,1800,0,TURF,,,17,
2364,0,1SD8,2200,0,TURF,,,09,
2366,0,1T8,2890,0,ASPH-F,,,16,
2370,0,1TA2,3000,0,TURF,,,17,
2372,0,1TA4,2300,0,TURF,,,15,
2373,0,1TA5,3600,0,TURF,,,08,
2375,0,1TA7,2600,0,ASPH,,,13,
2378,0,1TE0,4000,0,GRVL,,,08,
2379,0,1TE1,4000,0,ASPH,,,13,
2381,0,1TE3,1960,0,TURF-G,,,11,
2382,0,1TE4,3000,0,TURF,,,17,
2383,0,1TE5,2500,0,ASPH-TURF,,,14,
2385,0,1TE7,2200,0,TURF,,,14,
2386,0,1TE8,1100,0,TURF,,,04,
2387,0,1TE8,2500,0,WATER,,,17W,
2388,0,1TE9,1800,0,TURF,,,15,
2389,0,1TN0,2600,0,TURF-G,,,18,
2390,0,1TN2,3000,0,TURF,,,06,
2391,0,1TN3,1900,0,TURF,,,18,
2396,0,1TS0,2300,0,TURF,,,E,
2397,0,1TS1,2000,0,TURF,,,17,
2398,0,1TS2,2500,0,TURF,,,15,
2404,0,1TS6,4000,0,GRVL-TRTD,,,13,
2406,0,1TS8,2000,0,TURF,,,18,
2409,0,1TX2,2600,0,TURF,,,05,
2410,0,1TX2,1600,0,TURF,,,13,
2411,0,1TX3,4000,0,TURF,,,04,
2413,0,1TX5,3400,0,TURF,,,09,
2414,0,1TX6,3000,0,ASPH,,,07,
2415,0,1TX6,1900,0,TURF,,,12,
2416,0,1TX7,2300,0,TRTD,,,17,
2417,0,1TX8,2800,0,TURF,,,17,
2418,0,1TX9,2600,0,TURF,,,N,
2419,0,1U0,2250,0,TURF-DIRT-F,,,06,
2420,0,1U1,4100,0,TURF-G,,,01,
2421,0,1U1,2300,0,TURF-G,,,04,
2422,0,1U3,2500,0,ASPH-G,,,12,
